City,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Verona,"26,200","26,600","26,100","26,800","27,300","27,700","29,200","30,400","30,500","30,900","30,300","30,600","30,700","30,400","30,200","31,000","32,800","34,000","34,200","34,900","32,700",:
Perugia,"22,800","23,400","23,600","23,900","23,900","24,400","25,400","26,200","26,800","24,500","24,800","25,200","24,800","24,200","23,600","24,400","25,100","25,700","26,600","27,200","25,400",:
Taranto,"14,400","14,400","14,500","15,100","15,600","16,000","16,400","16,900","17,300","16,300","16,800","17,600","17,700","16,400","16,900","16,500","17,800","18,400","18,300","18,700","18,100",:
Cagliari,"20,800","21,300","21,000","21,800","22,500","22,700","23,500","24,500","28,000","26,500","26,100","25,800","26,300","25,100","24,600","26,700","27,800","28,200","28,800","29,600","26,500",:
Padova,"26,100","26,400","26,300","27,400","28,000","28,300","28,900","30,100","30,200","28,000","29,500","31,100","30,700","30,000","30,200","30,800","32,600","33,600","34,200","35,100","33,000",:
Brescia,"28,100","29,500","29,900","30,100","30,000","29,700","30,900","32,400","32,600","29,200","29,600","30,800","30,300","29,600","29,800","30,600","32,300","33,500","34,400","35,400","32,900",:
Messina,"15,300","16,100","16,000","16,100","15,900","16,800","17,300","18,000","17,600","16,700","16,400","17,400","17,400","17,100","17,000","16,900","17,600","18,100","18,400","18,800","18,100",:
Prato,"27,500","28,700","28,800","28,800","28,400","28,400","29,400","31,200","30,100","28,800","27,500","28,400","27,900","27,900","27,700","28,700","30,400","31,700","32,900","33,300","29,000",:
Parma,"29,100","30,300","30,500","30,900","31,000","31,000","32,200","33,900","34,300","33,000","34,200","34,400","34,500","33,800","34,000","34,600","36,100","37,100","38,400","39,200","37,600",:
Reggio nell Emilia,"29,800","30,500","30,300","30,100","29,900","31,200","32,600","33,900","35,200","31,800","31,300","32,400","31,500","31,300","31,400","32,700","34,400","35,800","36,400","37,400","35,400",:
Bergamo,"28,000","28,800","29,400","29,800","29,600","30,300","32,100","32,900","32,200","31,000","30,600","31,100","30,300","29,600","29,700","30,300","31,800","32,800","33,700","34,900","32,500",:
Lefkosia,"17,700","18,900","19,300","19,900","21,200","22,700","23,900","26,000","27,000","25,600","25,400","24,900","23,600","22,000","21,600","22,900","24,900","26,400","27,600","29,100","27,100","29,500"
Riga,"9,300","10,400","11,500","12,600","13,800","15,800","17,900","19,900","20,800","17,200","18,000","18,800","21,000","22,300","23,000","24,400","25,100","26,500","28,400","29,000","28,500",:
Vilnius,"9,700","11,000","12,600","14,500","15,500","17,400","19,800","23,200","24,000","20,200","22,200","24,300","26,100","28,000","29,400","30,200","31,100","33,100","35,700","38,400","38,000",:
Kaunas,"6,400","7,600","8,100","9,500","10,100","11,500","12,600","14,500","15,500","13,000","14,600","16,700","17,900","19,000","20,000","20,600","21,800","23,600","25,200","26,800","26,700",:
Luxembourg,"45,700","46,400","48,000","49,300","52,800","56,300","62,700","67,100","70,500","65,500","68,300","70,200","71,300","72,600","75,200","77,600","78,500","78,900","78,900","78,700","78,500","87,100"
Budapest,"15,200","17,000","19,100","20,000","21,200","22,700","23,900","24,900","26,500","26,300","27,000","27,700","27,900","28,200","28,900","29,300","29,400","30,700","32,600","35,100","34,200","37,200"
Miskolc,"6,200","6,900","7,400","8,000","8,600","9,500","9,600","9,700","10,000","9,300","9,900","10,400","10,400","11,100","11,900","13,700","13,600","15,000","15,900","15,700","15,900","18,200"
PÇcs,"7,200","8,000","8,800","9,400","9,700","9,800","10,200","10,500","11,100","10,700","11,000","11,000","11,400","11,500","11,900","12,400","12,600","13,400","14,600","15,400","14,900","17,000"
Debrecen,"7,500","8,800","9,300","10,200","10,500","10,800","10,900","10,800","11,600","11,500","12,300","12,900","12,800","12,700","13,300","13,700","13,400","14,500","15,600","16,300","16,200","17,300"
SzÇkesfehÇrv†r,"11,400","11,200","11,100","11,900","12,900","13,200","14,100","14,300","15,200","13,300","14,400","16,000","16,100","17,200","18,200","20,000","20,400","21,100","22,200","22,600","22,000","25,800"
Valletta,"15,600","15,700","16,400","17,700","18,100","18,800","19,100","20,400","21,200","20,700","22,400","22,300","23,000","24,000","25,300","27,700","28,400","30,700","31,700","33,200","30,100","33,900"
s' Gravenhage,"32,000","33,000","33,900","34,100","34,900","36,600","38,000","40,800","41,400","38,500","38,900","38,200","38,300","38,500","38,000","38,700","38,600","38,900","39,700","40,300","40,300",:
Amsterdam,"31,900","32,500","34,400","34,000","35,600","37,200","39,100","41,400","42,400","39,600","40,600","41,000","41,100","42,300","42,900","44,300","45,100","46,900","49,000","50,000","47,800",:
Rotterdam,"26,500","27,700","28,300","28,400","30,100","32,500","34,300","36,900","38,400","35,500","35,800","35,900","36,600","36,800","36,200","37,700","37,800","39,200","40,300","40,300","39,800",:
Utrecht,"34,800","36,500","37,000","35,800","37,100","38,600","40,300","43,000","44,000","43,000","42,900","43,000","43,100","43,900","43,400","44,200","44,000","46,400","48,300","49,700","50,000",:
Eindhoven,"27,800","27,900","27,600","27,100","29,400","30,700","33,700","35,600","36,500","32,800","36,000","37,500","37,300","38,300","38,900","40,900","41,200","43,900","45,300","46,000","46,300",:
Tilburg,"21,500","23,100","23,700","23,700","24,400","25,500","26,600","28,800","29,700","28,200","28,300","29,300","28,900","29,400","29,600","30,500","30,800","32,400","33,600","34,000","33,900",:
Groningen,"33,500","36,400","36,200","36,100","37,600","40,800","45,200","46,400","52,600","45,300","46,500","47,800","50,100","52,000","47,000","44,600","40,600","41,600","42,300","40,300","37,100",:
Enschede,"19,700","20,700","21,100","21,200","22,100","23,300","24,600","26,800","27,800","27,100","27,000","27,900","27,400","27,800","27,600","28,300","28,800","30,100","31,500","32,200","32,500",:
Arnhem - Nijmegen,"24,700","25,400","26,100","26,200","26,500","27,300","28,900","30,200","30,800","29,600","29,500","30,400","30,200","30,400","30,300","30,900","31,100","32,200","33,500","33,900","33,800",:
Breda,"26,800","28,000","28,600","28,500","29,300","30,900","32,200","34,400","35,800","33,100","33,500","34,600","34,600","35,100","34,700","35,900","36,000","37,900","39,400","39,400","39,300",:
Leeuwarden,"18,100","19,200","19,800","20,100","20,700","22,000","23,200","24,600","26,000","24,300","24,600","25,700","25,800","26,200","26,000","25,600","24,900","25,500","26,600","27,600","27,500",:
Leiden,"25,700","27,600","26,600","26,500","27,500","28,400","31,300","32,900","35,400","32,100","31,900","32,500","33,400","33,600","31,700","31,500","30,900","31,600","32,700","32,400","32,200",:
Zwolle,"23,600","23,900","24,400","24,400","25,500","27,200","28,500","29,900","32,300","29,800","29,600","30,800","30,500","31,200","31,700","32,200","32,800","34,000","35,800","36,100","35,800",:
Wien,"29,700","29,700","30,700","31,300","32,500","33,300","34,700","35,600","36,700","35,600","36,400","37,400","38,200","38,200","38,200","38,900","39,800","39,700","41,300","42,100","39,600",:
Graz,"25,400","25,500","26,000","27,400","29,000","30,000","30,800","32,000","32,800","31,400","32,000","33,700","35,100","35,100","35,600","36,100","37,300","38,000","38,900","40,300","38,600",:
Linz,"26,600","27,000","27,700","29,000","30,000","31,300","32,700","33,800","35,800","34,100","35,200","36,600","37,700","38,300","38,500","39,700","40,000","40,900","42,700","43,400","41,800",:
Salzburg,"30,100","30,400","31,600","32,700","34,900","36,000","37,900","40,000","40,500","38,700","41,000","42,800","45,000","44,400","44,600","46,400","47,400","48,100","49,100","50,700","48,300",:
Innsbruck,"26,900","27,100","28,700","29,600","30,600","32,200","33,300","34,300","35,000","33,700","34,300","35,600","37,100","37,500","37,400","38,500","38,800","39,200","40,500","41,600","39,100",:
Warszawa,"19,300","20,200","20,900","21,500","23,000","24,700","26,200","28,900","30,300","31,200","34,600","36,400","37,800","38,300","39,500","41,400","42,000","44,400","46,900","50,100","50,200",:
L¢dz,"9,100","9,600","10,200","10,900","11,600","12,000","12,800","14,200","15,500","15,600","17,300","18,000","18,700","18,900","19,800","21,100","21,100","22,200","24,000","25,800","26,300",:
Krak¢w,"9,900","10,100","10,700","11,400","12,300","12,900","14,100","15,500","16,600","16,600","17,900","19,200","19,800","20,400","21,200","22,900","23,700","25,100","26,700","28,200","28,000",:
Wroclaw,"12,800","12,900","14,200","14,500","15,200","15,600","17,000","19,300","21,300","22,200","24,300","25,700","26,900","27,900","29,400","31,400","31,900","34,200","36,800","39,900","39,400",:
Poznan,"14,100","14,400","14,800","15,600","17,200","18,100","19,000","21,000","22,500","23,000","24,200","25,700","26,600","27,300","28,100","29,900","30,700","32,200","33,200","35,700","35,800",:
Gdansk,"10,300","10,600","11,300","11,400","12,500","13,300","13,900","15,100","15,600","16,400","17,500","18,800","19,900","19,700","19,800","21,500","22,000","23,100","24,900","26,400","25,300",:
Szczecin,"13,000","13,100","13,600","13,400","13,800","14,800","15,600","16,700","18,000","17,700","18,700","19,800","20,300","20,400","21,300","22,800","22,800","24,000","25,800","27,000","27,300",:
Bydgoszcz - Tor£n,"10,400","10,800","11,300","11,600","12,100","12,700","13,500","14,800","15,900","15,700","16,700","17,500","18,100","18,000","18,600","19,900","20,100","20,800","21,900","22,900","23,300",:
Lublin,"8,000","8,400","8,900","9,100","9,500","9,700","10,200","11,400","12,600","12,800","13,900","14,700","15,900","16,400","17,000","17,500","17,800","18,700","19,600","20,900","20,600",:
Katowice,"10,000","10,400","11,300","11,800","12,900","13,000","13,800","15,200","16,400","16,600","18,000","19,200","19,600","19,400","20,000","21,100","21,300","22,400","23,700","24,800","24,200",:
Bialystok,"7,700","8,400","8,700","9,000","9,400","9,700","10,300","11,600","12,200","12,400","13,400","14,100","14,600","14,700","15,100","15,800","15,900","16,700","17,600","18,900","19,000",:
Kielce,"7,400","7,700","8,200","8,700","9,400","9,400","10,100","11,400","12,600","12,300","13,000","13,700","14,000","13,900","14,300","15,000","15,100","15,900","17,000","17,600","17,600",:
Olsztyn,"7,800","7,800","8,300","8,800","9,300","9,700","10,100","10,900","11,600","11,800","12,600","13,500","13,900","14,300","14,600","15,300","15,600","15,900","16,500","17,600","17,900",:
Rzesz¢w,"7,000","7,600","8,000","8,200","8,700","9,100","9,400","10,300","11,600","12,000","13,000","14,100","14,900","15,200","15,700","17,000","17,000","17,600","18,900","20,200","19,300",:
Opole,"8,200","8,200","8,600","8,900","10,800","10,700","11,000","12,500","13,900","13,300","14,500","15,400","15,700","15,900","16,700","17,700","17,600","18,500","19,500","20,700","20,400",:
Czestochowa,"7,900","8,700","8,800","9,100","10,200","10,500","10,600","11,700","12,300","12,100","13,100","14,100","14,500","14,600","15,200","16,200","16,700","17,700","18,700","20,100","20,300",:
Radom,"6,300","6,800","7,100","7,300","7,600","7,900","8,400","9,200","9,800","10,200","11,000","11,700","12,000","12,100","12,600","13,400","13,200","14,000","14,800","16,000","16,600",:
Bielsko-Biala,"9,800","10,100","10,400","10,800","11,500","11,700","12,200","13,100","14,200","14,700","15,500","16,500","17,200","17,200","18,200","20,000","20,500","21,200","22,200","23,300","22,200",:
Tarn¢w,"6,100","6,200","6,600","6,700","7,400","7,600","8,200","8,700","9,400","9,400","10,400","11,700","11,900","11,500","11,700","12,500","12,400","13,100","13,700","14,400","14,400",:
Lisboa,"22,600","23,200","24,100","24,600","25,400","26,800","28,100","29,000","29,600","28,600","29,200","28,100","27,000","27,700","27,800","28,400","28,900","29,700","30,800","32,000","29,400",:
Porto,"15,300","15,900","16,100","16,200","16,400","17,500","18,300","19,200","19,500","18,500","19,200","18,500","18,300","18,800","19,500","20,200","20,900","21,700","22,800","23,600","22,100",:
Coimbra,"13,800","14,400","14,900","15,500","15,900","16,700","17,500","18,000","18,300","18,000","18,900","18,300","17,800","18,300","18,500","19,600","20,100","20,600","21,800","22,400","21,200",:
Bucuresti,"10,700","11,100","12,300","12,900","15,300","18,200","20,600","24,400","31,200","28,000","29,600","33,100","34,100","33,300","33,900","37,100","38,800","42,900","45,400","50,000","50,100",:
Cluj-Napoca,"5,700","6,300","7,300","7,700","9,000","9,500","11,100","14,000","15,300","15,100","15,500","16,300","18,100","17,700","18,700","19,100","21,900","25,900","27,300","30,100","30,900",:
Timisoara,"5,800","6,600","7,400","8,200","9,500","10,600","12,900","14,700","18,700","17,300","19,500","20,200","19,500","18,900","19,000","21,000","22,400","23,500","25,500","27,800","27,300",:
Craiova,"3,700","4,200","4,100","4,700","5,800","5,800","6,800","8,000","9,700","9,600","10,000","10,500","11,200","10,700","11,300","11,700","12,200","13,900","15,500","17,300","17,400",:
Constanta,"6,300","6,600","7,900","7,900","9,300","10,300","11,700","12,500","13,600","14,000","14,600","17,200","19,300","20,100","21,900","20,800","21,700","22,700","23,900","23,900","22,800",:
Iasi,"3,900","4,400","4,900","4,900","5,500","6,000","6,700","7,900","9,400","9,000","9,800","9,800","11,100","11,000","11,600","11,900","12,800","15,300","16,200","18,000","18,300",:
Galati,"4,100","4,600","4,700","4,800","6,100","6,100","6,500","7,900","8,800","8,100","8,900","9,000","10,300","10,300","10,600","10,400","10,700","12,100","13,500","14,700","14,100",:
Brasov,"5,900","6,600","7,700","7,600","8,400","9,100","10,300","12,400","13,400","13,500","14,800","15,100","18,200","17,200","17,800","18,500","20,400","22,300","24,100","25,600","25,600",:
Ploiesti,"4,800","5,200","6,000","6,000","6,900","8,000","9,200","10,700","12,600","12,900","11,700","16,900","15,500","16,100","20,600","17,800","19,900","19,400","21,000","21,300","20,800",:
Ljubljana,"20,900","22,100","23,400","25,300","27,100","28,600","30,200","32,000","33,200","30,500","30,600","31,100","31,100","31,000","31,400","32,000","33,400","35,300","37,300","39,100","38,700","42,900"
Maribor,"12,300","12,900","13,800","14,200","15,300","16,100","16,900","18,100","19,200","17,300","17,400","17,900","17,800","17,900","18,500","18,800","19,300","20,300","21,400","22,600","21,800","23,900"
Bratislava,"21,300","23,400","25,600","26,800","28,600","33,400","35,500","40,200","43,200","43,500","47,200","49,600","49,100","50,900","51,100","53,200","50,800","50,000","50,500","50,900","49,500","48,200"
Kosice,"8,500","9,500","9,800","10,300","10,900","11,500","12,600","13,700","15,100","13,600","15,200","15,100","15,600","15,800","16,400","17,400","16,200","17,200","17,300","17,600","17,700","19,200"
Helsinki,"30,600","31,700","31,700","31,700","33,800","34,900","36,700","40,000","41,600","39,300","40,300","40,300","39,500","39,700","39,200","40,500","41,100","42,700","43,700","44,700","44,200",:
Tampere,"21,100","22,600","23,200","23,700","25,300","26,200","26,700","29,500","30,800","27,200","28,100","29,900","28,800","28,000","27,500","27,600","28,600","29,800","31,000","31,600","32,200",:
Turku,"22,000","21,900","24,300","23,800","25,700","26,200","27,500","30,400","31,100","28,100","26,600","28,100","27,600","27,100","27,300","27,400","28,700","30,700","31,500","32,000","31,800",:
Stockholm,"34,900","34,500","35,200","35,900","38,700","39,500","41,300","44,900","45,300","44,100","44,400","46,400","46,600","46,500","47,500","49,900","49,000","48,800","49,900","51,700","51,100",:
Gîteborg,"24,400","24,600","24,800","26,100","27,100","27,500","29,700","31,800","32,500","29,700","30,900","32,400","32,600","32,700","33,300","35,800","35,600","36,600","36,600","37,400","36,200",:
Malmî,"22,400","22,500","23,300","23,500","24,700","25,000","26,700","30,000","28,800","26,300","28,100","28,800","29,100","29,100","29,600","30,500","30,200","31,300","31,300","32,200","32,300",:
Uppsala,"21,500","23,500","23,900","25,100","25,900","26,600","28,600","29,400","30,700","29,000","29,700","31,100","31,800","32,700","32,700","33,100","33,000","34,100","34,100","35,000","34,600",:
Oslo,:,:,:,:,:,:,:,:,"59,500","55,600","59,700","60,900","63,900","65,000","64,800","62,100","60,900","64,000","66,100","67,400","66,000",:
Bergen,:,:,:,:,:,:,:,:,"35,800","34,400","34,800","36,000","37,800","38,900","39,000","37,300","36,400","37,400","38,300","38,200","35,800",:
Trondheim,:,:,:,:,:,:,:,:,"29,800","28,700","30,400","30,900","32,700","33,500","33,600","33,200","33,100","35,300","37,000","36,800","35,500",:
Stavanger,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
ZÅrich,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"56,100","57,600","56,800","57,300","59,300",:,:,:
Genäve,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"59,500","59,900","59,200","60,700","62,300",:,:,:
Basel,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"52,400","54,100","55,000","57,300","58,500",:,:,:
Bern,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"43,600","45,300","44,500","44,200","44,900",:,:,:
Lausanne,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"39,700","40,900","42,700","40,500","42,200",:,:,:
St. Gallen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"40,900","41,800","41,900","42,000","42,400",:,:,:
Lucerne,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"37,800","39,000","38,800","39,200","39,500",:,:,:
